Brand,Condition,Fuel,KMs Driven,Model,Price,Registered City,Transaction Type,Year
1,0,1,100000,Bolan,380000,1,1,2006
1,0,2,12345,Bolan,340000,1,1,1998
1,0,1,94000,Alto,535000,1,1,2010
2,0,1,100000,Corolla XLI,1430000,1,1,2013
2,0,1,80000,Corrolla Altis,1620000,1,1,2012
1,1,2,65000,Cultus VXL,450000,1,1,2006
2,1,1,10241,Corrolla Altis,2900000,1,1,2017
1,0,2,83000,Alto,490000,1,1,2009
1,0,2,73000,Liana,535000,1,1,2006
2,0,1,78000,Passo,770000,1,1,2006
3,0,2,170000,Civic EXi,160000,1,1,1984
1,0,1,200000,Alto,425000,1,1,2005
4,0,1,100000,Charade,180000,1,1,1988
6,0,1,82000,Pajero Mini,520000,1,1,1995
1,0,2,10000,Margalla,400000,1,1,1990
3,0,1,69500,City IVTEC,1400000,1,1,2014
1,0,2,10000,Khyber,175000,1,1,1989
5,0,2,123456,Classic,120000,1,1,2001
3,0,2,87611,Civic EXi,590000,1,1,2000
3,0,4,19000,Other,425000,1,1,1995
3,0,2,99000,Civic EXi,685000,1,1,2005
1,0,2,88000,Alto,465000,1,1,2007
2,0,1,75000,Corolla GLI,1190000,1,1,2010
16,0,1,124000,Other,850000,1,1,2010
1,0,2,76000,Cultus VXR,370000,1,1,2002
10,1,1,47000,Dayz Highway Star,1175000,1,1,2013
2,1,1,43000,Corolla XLI,1675000,1,1,2015
1,0,2,3875,Mehran VX,195000,1,1,1999
1,0,2,98000,Mehran VX,165000,1,1,1991
1,0,1,1000,Alto,420000,1,1,2006
2,0,1,39000,Vitz,1430000,1,1,2014
1,0,2,127000,Mehran VXR,150000,1,1,1991
1,0,2,99999,Mehran VX,185000,1,1,1997
2,0,1,89000,Passo,1040000,1,1,2010
1,0,1,100000,Cultus VXR,360000,1,1,2001
2,1,1,69000,Vitz,1150000,1,1,2003
1,1,2,65000,Mehran VX,265000,1,1,2005
1,1,2,73000,Mehran VXR,435000,1,1,2009
2,0,1,163000,Corolla GLI,1220000,1,1,2009
1,0,2,10000,Bolan,250000,1,1,1987
2,0,2,65000,Corolla XLI,1260000,1,1,2013
1,0,1,65000,Cultus VXR,840000,1,1,2013
1,0,2,174000,Alto,350000,1,1,2004
1,0,1,5458,Baleno,380000,1,1,2001
1,0,1,90000,Alto,340000,1,1,2007
4,0,1,88000,Mira,1050000,1,1,2013
2,0,2,200000,Vitz,730000,1,1,2006
1,0,2,28800,Mehran VXR,195000,1,1,1995
3,1,1,95000,Civic VTi Oriel Prosmatec,1070000,1,1,2007
4,0,2,71000,Cuore,410000,1,1,2001
2,0,3,134000,Corolla 2.0 D,1080000,1,1,2010
2,0,1,123456,Corolla XE,570000,1,1,1998
2,0,1,92000,Surf,4150000,1,1,2007
1,1,1,36000,Mehran VXR,590000,1,1,2015
2,0,1,40000,Corolla GLI,1740000,1,1,2015
2,0,1,85010,Corolla GLI,916000,1,1,2004
4,1,1,153736,Cuore,535000,1,1,2006
1,0,2,17000,Mehran VX,110000,15,1,1991
3,0,1,100000,City IDSI,765000,1,1,2004
2,0,1,130000,Premio,1150000,1,1,2003
1,0,1,150000,Alto,410000,1,1,2007
1,0,2,17000,Mehran VX,110000,15,1,1991
3,0,1,100000,City IDSI,765000,1,1,2004
2,0,1,130000,Premio,1150000,1,1,2003
1,0,1,150000,Alto,410000,1,1,2007
2,0,1,55000,Corolla GLI,1890000,1,1,2016
1,0,1,70000,Cultus VXR,790000,1,1,2011
4,0,1,102000,Mira,785000,1,1,2011
1,0,1,1700000,Mehran VX,270000,1,1,2006
2,0,2,100000,Sprinter,150000,1,1,1987
7,0,2,53524,3 Series,550000,1,1,1997
9,0,1,78000,Other,825000,1,1,2007
2,0,3,40000,Hilux,3850000,1,1,2013
1,0,1,90000,Mehran VXR,490000,1,1,2012
2,0,1,40000,Vitz,1250000,1,1,2010
4,0,1,80000,Charade,135000,1,1,1986
6,1,1,96000,Lancer,780000,1,1,2008
16,0,3,38000,Other,4500000,1,1,2012
1,0,1,83000,Alto,430000,1,1,2006
3,1,1,10900,Civic VTi Oriel Prosmatec,2880000,1,1,2017
2,0,1,64600,Passo,975000,1,1,2007
1,0,1,80000,Cultus VXR,440000,1,1,2004
1,0,2,85000,Cultus VXR,440000,1,1,2007
1,0,2,52000,Mehran VXR,400000,1,1,2008
1,0,1,48000,Mehran VX,450000,1,1,2012
1,0,1,50000,Swift,1140000,1,1,2015
1,1,1,13300,Mehran VX,680000,1,1,2017
1,0,2,25000,Alto,335000,1,1,2004
2,0,1,74000,Estima,3350000,1,1,2010
1,0,1,65000,Mehran VXR,405000,1,1,2011
2,0,1,1991,Prado,1150000,1,1,1991
1,0,1,4200,Alto,450000,1,1,2006
1,0,1,25000,Cultus VXR,865000,1,1,2014
1,0,1,52000,Mehran VXR,400000,1,1,2008
2,0,1,60000,Passo,1090000,1,1,2010
1,1,2,125463,Mehran VXR,300000,1,1,2009
1,1,2,76000,Cultus VXR,440000,1,1,2000
3,0,1,132000,Civic VTi,750000,1,1,2000
3,0,1,17500,Vamos,820000,1,2,2011
2,0,2,186000,Starlet,250000,1,1,1986
4,0,2,62000,Cuore,425000,1,1,2005
1,1,4,62000,Mehran VXR,373000,1,1,2010
2,0,4,88000,Prius,2500000,1,1,2013
14,0,1,100000,Joy,320000,1,1,2006
2,0,1,250000,Vitz,765000,1,1,2000
4,0,2,100000,Charade,200000,1,1,1986
3,0,1,85575,City IVTEC,1160000,1,1,2010
2,0,1,100000,Passo,9000000,1,1,2007
9,0,2,10000,323,55000,1,1,1981
2,0,1,77000,Corrolla Altis,1110000,1,1,2010
1,0,2,89000,Alto,570000,1,1,2011
2,1,4,83000,Prius,2830000,1,1,2015
1,0,2,65000,Cultus VXR,740000,1,1,2011
1,0,1,138000,Liana,560000,1,1,2007
1,0,1,111000,Cultus VXR,750000,1,1,2011
1,0,2,60000,Cultus VXL,690000,1,1,2009
3,0,1,60000,City IVTEC,1095000,1,1,2009
2,0,1,80000,Corolla GLI,1400000,1,1,2011
1,0,2,100,Mehran VX,145000,1,1,1991
3,0,1,59000,Civic Prosmetic,1710000,1,1,2014
2,0,2,8000000,Corolla XLI,900000,1,1,2007
2,0,1,11750,Corrolla Altis,2175000,1,1,2016
2,0,2,13700,Other,105000,1,1,1978
3,0,1,12345,Other,485000,1,1,2007
3,0,1,70000,Civic VTi Oriel Prosmatec,1350000,2,1,2009
4,1,1,67000,Mira,1100000,1,1,2014
3,0,1,80000,City IVTEC,1080000,1,1,2010
13,0,1,100042,Racer,210000,1,1,1994
1,0,2,100000,Mehran VX,170000,1,1,1989
2,0,1,70000,Corolla GLI,1250000,1,1,2010
2,0,1,118000,Corrolla Altis,1320000,1,1,2011
3,0,1,132000,Civic Prosmetic,1000000,1,1,2007
3,0,2,100000,City IDSI,785000,1,1,2006
10,0,2,6000000,Sunny,220000,1,1,1991
3,0,2,200000,Accord,290000,1,1,1986
1,0,2,70000,Cultus VXR,825000,1,1,2011
2,1,4,83000,Prius,2830000,1,1,2015
1,0,2,138000,Alto,430000,2,1,2010
3,0,1,54000,Zest,950000,1,1,2011
10,0,1,100000,AD Van,930000,1,1,2007
1,1,1,26000,APV,1275000,1,1,2014
3,1,1,80000,Civic Prosmetic,760000,1,1,2003
2,0,1,160000,Vitz,980000,1,1,2012
2,0,1,100000,Passo,855000,1,1,2007
1,0,2,786110,Khyber,210000,1,1,1996
1,0,2,80000,Cultus VXR,600000,1,1,2009
1,0,2,20000,Cultus VXR,520000,1,1,2006
10,0,1,103400,March,500000,1,1,2008
3,0,1,17000,Civic EXi,700000,1,1,2004
1,0,2,82000,Cultus VXL,580000,1,1,2006
4,0,1,91000,Cuore,350000,1,1,2000
1,0,2,100000,Khyber,225000,1,1,1996
2,0,1,45000,Corolla XLI,1625000,1,1,2014
1,0,1,86580,Bolan,500000,1,1,2007
1,0,4,100000,Khyber,260000,1,1,1991
1,0,1,67000,Alto,535000,1,1,2008
3,0,1,200000,City IDSI,650000,1,1,2005
2,0,2,170000,Other,320000,1,1,1988
3,0,1,1234,Civic EXi,95000,1,1,1985
4,0,2,78000,Terios Kid,700000,1,1,2000
4,0,1,186000,Cuore,585000,1,1,2010
2,0,1,99600,Corolla GLI,1525000,1,1,2012
8,0,2,88000,Santro,440000,1,1,2006
1,0,2,12345,Carry,150000,1,1,1981
3,0,4,69000,Fit,1730000,1,1,2013
2,0,4,120000,Prius,2000000,1,1,2014
3,0,2,1254,Civic EXi,545000,1,1,2001
1,0,2,100000,Alto,425000,1,1,2005
1,0,2,11111,Khyber,170000,1,1,1998
1,0,1,70000,Cultus VXR,830000,1,1,2012
1,1,2,53000,Khyber,130000,1,1,1992
1,0,2,60000,Khyber,230000,1,1,1997
4,0,1,49000,Mira,1100000,1,1,2013
1,0,1,50000,FX,55000,1,1,1984
2,1,2,10000,Corolla GLI,685000,1,1,1999
11,0,1,16900,V2,975000,1,1,2016
13,0,2,100000,Racer,225000,1,1,1994
1,0,2,50000,Mehran VX,370000,1,1,2012
1,0,1,35955,Alto,510000,1,1,2008
3,0,1,131389,City Aspire,930000,1,1,2006
1,0,4,786,Mehran VX,310000,1,1,2006
1,0,1,116500,Alto,425000,1,1,2006
1,1,2,34000,Alto,750000,1,1,2011
3,0,2,1160000,Civic VTi Oriel,600000,1,1,2001
1,0,2,112000,Cultus VXL,560000,1,1,2018
2,0,1,72000,Vitz,1275000,1,1,2012
4,0,2,200000,Charade,130000,1,1,1983
8,0,2,80000,Santro,365000,1,1,2006
2,0,1,30000,Corolla GLI,300000,1,2,2012
3,0,1,25000,BR-V,500000,1,2,2013
8,0,1,10010,Santro,330000,1,1,2005
1,0,2,110000,Cultus VXR,510000,1,1,2000
10,0,1,30000,Dayz Highway Star,1450000,1,1,2016
1,0,1,82000,Kei,995000,1,1,2015
2,0,1,97000,Probox,1100000,1,1,2007
4,0,2,100000,Charade,130000,1,1,1991
4,1,1,127111,Hijet,785000,1,1,2012
2,0,2,786786,86,195000,1,1,1986
1,0,2,55000,Alto,300000,1,1,2012
1,0,2,99000,Mehran VX,315000,1,1,2007
4,0,1,75000,Hijet,690000,1,1,2010
3,0,1,100000,Civic VTi Oriel Prosmatec,1750000,1,1,2013
1,0,2,500000,Bolan,490000,1,1,2007
4,0,1,20000,Mira,1260000,1,1,2015
3,0,1,82500,Civic VTi Oriel Prosmatec,1079000,1,1,2007
1,0,2,140000,Cultus VXR,530000,1,1,2006
1,0,2,200000,FX,90000,1,1,1983
4,0,2,1525555,Charade,150000,1,1,1984
1,0,1,78000,Alto,550000,1,1,2008
1,0,1,33937,Other,260000,1,1,1993
3,0,1,126000,City IDSI,600000,1,1,2005
4,0,2,100000,Charade,245000,1,1,1986
1,0,2,155000,Baleno,500000,1,1,2005
1,0,1,96000,Alto,1040000,1,1,2015
1,0,2,112000,Alto,580000,1,1,2010
3,0,1,150000,Civic EXi,600000,1,1,2001
2,0,1,60000,Passo,975000,1,1,2008
4,0,2,150000,Cuore,340000,1,1,2007
4,0,2,95000,Cuore,465000,1,1,2005
4,0,2,85236,Cuore,150000,1,1,1993
2,0,1,74000,Vitz,910000,1,1,2005
2,0,1,25000,Yaris,280000,1,2,2015
2,0,4,56000,Aygo,1975000,1,1,2014
1,0,1,62000,Cultus VXR,860000,1,1,2014
2,0,1,74000,Rush,1600000,1,1,2007
4,0,1,80000,Hijet,725000,1,1,2015
1,1,2,356425,Margalla,240000,1,1,1993
1,0,2,52000,FX,140000,1,1,1985
2,0,4,120000,Prius,2000000,1,1,2010
3,0,1,89000,Civic VTi Oriel Prosmatec,2325000,1,1,2016
10,0,1,44000,Dayz,1120000,1,1,2015
2,0,1,125000,Vitz,950000,1,1,2008
1,0,1,57000,Alto,960000,1,1,2016
2,0,1,35000,Fortuner,210000,1,2,2011
4,1,1,29800,Mira,1140000,1,1,2015
2,0,2,99000,Corolla GLI,1135000,1,1,2009
1,0,1,82000,Cultus VXR,785000,1,1,2012
1,0,1,100000,Every,960000,1,1,2014
2,0,1,120000,Corolla XLI,800000,1,1,2006
1,0,2,77000,Alto,405000,1,1,2004
4,1,1,38000,Mira,1250000,1,1,2014
1,0,2,100000,Cultus VXR,650000,1,1,2008
1,0,2,95410,Cultus VXR,695000,1,1,2012
1,0,2,82000,Alto,535000,1,1,2008
1,0,2,100000,Alto,465000,1,1,2007
1,0,2,12500,Liana,600000,1,1,2008
4,0,1,22500,Mira,1250000,1,1,2016
3,0,1,150000,Civic EXi,820000,1,1,2004
1,0,1,100000,Alto,450000,1,1,2007
4,0,1,92000,Cuore,600000,1,1,2006
2,0,1,100000,Camry,1650000,1,1,2006
2,0,1,150000,Corrolla Altis,1550000,1,1,2011
1,0,1,44000,Cultus VXR,860000,1,1,2013
2,0,2,270000,Corolla XLI,950000,1,1,2006
1,1,1,68500,Swift,1165000,1,1,2011
2,1,1,35000,Prado,7550000,1,1,2013
2,0,2,12345,Corolla XE,570000,1,1,1998
1,0,2,74000,Swift,215000,1,1,1989
2,1,1,36000,Aqua,1650000,1,1,2015
1,0,2,48000,Cultus VXL,570000,1,1,2006
1,0,1,100000,Mehran VXR,400000,1,1,2010
3,1,2,153000,Civic EXi,450000,1,1,1998
2,0,1,76000,Vitz,1060000,1,1,2009
8,0,2,100000,Santro,500000,1,1,2001
10,0,1,15000,Dayz,1200000,1,1,2015
2,1,2,105000,Corolla Assista,1125000,1,1,2002
2,0,1,26000,Corolla GLI,1810000,1,1,2016
8,0,2,70000,Santro,270000,1,1,2001
3,0,1,117000,City IDSI,860000,1,1,2007
1,0,1,52000,Mehran VX,280000,1,1,1998
2,1,4,42850,Aqua,1900000,1,1,2015
4,1,1,8400,Mira,1225000,1,1,2015
3,0,1,74000,Civic VTi Oriel Prosmatec,1375000,1,1,2011
2,1,1,9000,Corrolla Altis,2835000,1,1,2017
4,1,1,35000,Mira,1250000,1,1,2013
3,0,1,44000,Civic VTi Oriel Prosmatec,1660000,1,1,2012
1,0,1,87000,Cultus VXR,660000,1,1,2009
3,0,2,100000,City IDSI,775000,1,1,2006
1,0,2,59000,Cultus VXR,865000,1,1,2013
1,0,2,100000,FX,120000,1,1,1985
1,0,1,80000,Carry,825000,1,1,2012
4,0,1,88000,Hijet,810000,1,1,2012
6,0,2,100000,Lancer,750000,1,1,2005
1,0,2,100000,FX,120000,1,1,1988
4,1,1,60000,Mira,920000,1,1,2014
3,1,1,139000,Acty,625000,1,1,2010
3,1,1,69000,Civic VTi Oriel Prosmatec,1850000,1,1,2014
1,1,1,19800,Cultus VXL,1400000,1,1,2018
1,0,1,69000,Bolan,290000,2,1,1994
16,0,1,69000,Other,685000,1,1,2006
2,0,1,150000,Corolla XE,565000,1,1,1992
10,0,1,44400,Moco,1220000,1,1,2014
4,1,1,28000,Mira,1170000,1,1,2017
1,0,1,90000,Mehran VX,140000,1,1,2006
2,0,1,74516,Corolla GLI,1315000,1,1,2011
1,0,2,200000,Khyber,200000,1,1,1992
1,0,1,333333,Khyber,235000,1,1,1989
1,0,2,89300,Alto,534999,1,1,2010
1,0,1,71000,Alto,520000,1,1,2008
1,0,2,125000,Cultus VXR,400000,1,1,2000
4,0,1,22000,Mira,1170000,1,1,2014
1,0,1,78000,Cultus VXR,770000,1,1,2012
1,0,2,100000,Khyber,240000,1,1,1995
1,0,1,750000,Every,820000,1,1,2010
1,1,2,97500,Khyber,360000,1,1,1997
1,0,1,30000,Cultus VXR,575000,2,1,2007
3,0,2,120000,City IDSI,530000,1,1,2002
5,1,2,198000,Pride,250000,1,1,1996
1,0,2,1000,Margalla,285000,1,1,1997
2,0,1,84000,Corolla GLI,1125000,1,1,2011
1,0,1,20000,Wagon R,1260000,1,1,2017
2,1,4,30500,Aqua,1865000,1,1,2014
3,0,1,44000,City IVTEC,1425000,1,1,2013
2,0,1,225000,Premio,1225000,1,1,2003
1,0,1,10000,Every,880000,1,1,2011
1,0,2,10000,Mehran VXR,210000,1,1,2005
12,1,1,32999,Smart,1865000,1,1,2015
2,1,1,11000,Corolla XLI,1830000,1,1,2017
2,0,1,86000,Corolla XLI,1150000,1,1,2010
1,1,2,70000,Cultus VXR,680000,1,1,2010
10,0,1,90026,March,680000,1,1,2006
4,0,1,43500,Mira,1100000,1,1,2014
1,1,2,5000,Bolan,520000,1,1,2007
2,0,2,80000,Corolla GLI,1490000,1,1,2012
3,0,2,146000,Civic VTi,850000,1,1,2005
3,0,1,170000,Civic Prosmetic,685000,1,1,2002
2,0,1,53001,Corolla XLI,1575000,1,1,2014
1,0,1,42500,Wagon R,1025000,1,1,2016
9,0,1,78000,Demio,812000,1,1,2007
1,0,4,111111,Mehran VX,199000,1,1,2003
5,0,2,100000,Sportage,845000,1,1,2005
3,0,2,386700,City IDSI,380000,1,1,1998
2,1,1,81000,Corolla XLI,1185000,1,1,2009
1,1,2,75000,Bolan,490000,1,1,2008
1,0,2,88000,Alto,500000,1,1,2009
1,0,2,100000,Mehran VXR,290000,1,1,2007
2,0,1,125000,Corona,240000,1,1,1973
2,0,1,21000,Passo,1560000,1,1,2015
4,0,2,100000,Charade,255000,1,1,1987
2,1,1,65000,Vitz,1400000,1,1,2012
1,0,2,60000,Cultus VXR,665000,1,1,2011
2,0,1,78500,Vitz,1100000,1,1,2009
6,0,2,170000,Lancer,400000,1,1,1997
1,0,1,31258,Mehran VXR,580000,1,1,2014
1,0,2,185252,Alto,380000,1,1,2006
2,0,4,86000,Aqua,1800000,1,1,2014
2,0,2,152400,Corolla GLI,600000,1,1,1998
3,0,1,70000,City IVTEC,1396000,1,1,2013
3,0,1,83000,Civic VTi Oriel Prosmatec,1090000,1,1,2011
1,0,1,100000,Cultus VXR,650000,1,1,2009
3,0,1,123456,Civic Prosmetic,840000,1,1,2005
1,0,1,28000,Alto,1215000,1,1,2014
3,0,1,73000,Accord,985000,1,1,2003
1,1,1,98525,Every Wagon,1320000,1,1,2012
1,0,1,80000,Cultus VXR,480000,1,1,2004
4,0,1,113000,Cuore,555000,1,1,2005
1,0,2,569803,FX,100000,4,1,1987
1,0,1,66000,Swift,1050000,1,1,2012
3,0,1,124000,Civic 4,696000,1,1,2005
1,0,2,71000,Cultus VXR,780000,1,1,2011
1,0,1,60000,Alto,635000,1,1,2012
3,0,1,175000,Civic EXi,750000,1,1,2005
3,0,1,110000,City IDSI,935000,1,1,2008
3,0,1,124000,Accord,1150000,1,1,2007
1,0,2,77000,Swift,930000,1,1,2010
4,0,1,40000,Mira,1195000,1,1,2015
10,0,2,120000,AD Van,885000,1,1,2007
1,1,1,98552,Every Wagon,1320000,1,1,2012
1,0,2,100000,Mehran VXR,210000,1,1,2005
1,0,2,150000,Mehran VX,305000,1,1,2004
1,0,2,95000,Alto,450000,1,1,2007
2,0,1,95000,Duet,530000,1,1,2002
1,0,1,1234,Liana,460000,1,1,2008
4,0,1,72400,Mira,745000,1,1,2006
3,0,1,96000,Civic VTi,945000,1,1,2006
2,0,1,100000,Passo,850000,1,1,2013
2,0,1,90000,Corolla XLI,860000,1,1,2006
1,0,2,196000,Alto,375000,1,1,2004
6,0,2,122000,Lancer,690000,1,1,2005
2,0,1,24000,Corrolla Altis,2750000,1,1,2017
1,0,1,46600,Mehran VXR,600000,1,1,2015
3,0,4,32000,Vezel,3200000,1,1,2014
2,0,2,82000,Corolla XLI,835000,1,1,2006
1,1,2,103000,Alto,413000,1,1,2005
2,0,2,150000,Corolla XLI,1140000,1,1,2011
1,0,2,90000,Bolan,300000,1,1,1990
1,1,1,53000,Cultus VXR,950000,1,1,2014
1,0,2,78454,Alto,675000,1,1,2012
3,0,1,91000,Civic Prosmetic,850000,1,1,2005
1,0,2,60000,Bolan,300000,1,1,1994
2,0,1,125000,Vitz,935000,1,1,2007
8,0,2,5000,Santro,480000,1,1,2004
1,1,2,90000,Alto,320000,1,1,2001
2,1,1,51000,Vitz,1095000,1,1,2010
1,0,2,123654,Khyber,250000,1,1,1996
3,0,2,19000,City IDSI,750000,1,1,2005
4,0,1,149980,Cuore,485000,1,1,2005
3,0,1,60950,City Aspire,1469000,1,1,2013
4,0,2,100000,Charade,140000,1,1,1983
3,0,1,58000,Civic VTi Oriel Prosmatec,1775000,1,1,2013
1,1,1,85000,Cultus VXR,525000,1,1,2007
3,1,1,78000,City Aspire,1300000,1,1,2012
1,0,1,24323,Liana,520000,1,1,2006
1,0,2,57432,Baleno,550000,1,1,2003
3,1,1,54000,Civic Prosmetic,1060000,1,1,2007
1,0,1,90000,Alto,470000,1,1,2007
2,1,1,78000,Vitz,995000,1,1,2008
1,0,2,78000,Alto,370000,1,1,2007
2,0,1,19000,Corrolla Altis,2250000,1,1,2017
1,0,1,85000,Cultus VXR,435000,1,1,2006
2,0,1,90000,Vitz,825000,1,1,2003
2,0,1,84000,Corolla GLI,1575000,1,1,2013
1,0,2,10000,Khyber,235000,1,1,1996
1,0,2,40000,Bolan,480000,1,1,2007
1,0,2,2327,Alto,665000,1,1,2012
3,0,2,179000,City IDSI,760000,1,1,2004
2,0,1,67000,Corolla GLI,1750000,1,1,2014
1,1,2,55000,Mehran VXR,310000,1,1,2003
3,0,1,48288,Civic VTi Oriel Prosmatec,1370000,1,1,2010
1,1,1,51000,Cultus VXR,795000,1,1,2011
1,1,1,74000,Margalla,355000,1,1,1995
1,0,4,10000,Swift,190000,1,2,1990
2,0,2,72321,Corolla XLI,1285000,1,1,2013
2,0,1,150000,Corolla Axio,1600000,1,1,2014
1,0,1,52000,Cultus VXR,900000,1,1,2013
3,0,1,76000,City Vario,850000,1,1,2008
2,0,1,80000,Corolla Fielder,1425000,1,1,2006
3,0,1,140000,City IVTEC,1120000,1,1,2010
2,1,1,25000,Corolla GLI,1500000,1,1,2010
1,1,1,56000,Alto,590000,1,1,2012
1,0,2,80000,Alto,475000,1,1,2007
2,1,1,87000,Corolla GLI,1200000,1,1,2010
10,0,2,121222,AD Van,670000,1,1,2012
1,0,2,26000,Mehran VX,145000,1,1,1990
2,1,1,19000,Corolla XLI,1995000,1,1,2017
2,0,1,78500,Corolla GLI,1400000,1,1,2013
2,0,1,106000,Corolla XLI,1285000,1,1,2011
2,0,1,63000,Vitz,820000,1,1,2007
1,0,2,46393,Mehran VXR,185000,1,1,1994
1,0,2,65000,Cultus VXR,670000,1,1,2010
1,0,2,3500,Palette Sw,290000,1,1,2007
1,0,2,10000,Bolan,145000,1,1,1984
2,0,1,78000,Platz,770000,1,1,2003
4,0,2,86000,Cuore,420000,1,1,2004
2,0,1,94000,Vitz,995000,1,1,2008
1,0,2,120000,Cultus VXR,550000,1,1,2007
2,0,1,115000,Vitz,835000,1,1,2005
2,0,1,42500,Vitz,1390000,1,1,2013
2,0,1,100000,Corolla GLI,1070000,1,1,2009
1,0,1,48789,Cultus VXR,818000,1,1,2014
2,0,1,95500,Vitz,1350000,1,1,2013
1,0,1,8000,Cultus VXR,400000,1,1,2001
2,1,1,15500,Corolla GLI,1820000,1,1,2015
2,0,3,100000,Hilux,2650000,1,1,2007
13,1,2,2550,Racer,160000,1,1,1996
1,0,1,100000,Alto,380000,1,1,2001
3,0,1,80182,City Vario,685000,1,1,2005
16,0,1,123456,Other,650000,1,1,1964
1,0,2,50000,FX,90000,1,1,1987
1,0,1,69000,Cultus VXR,710000,1,1,2012
2,1,1,43946,Corolla GLI,1810000,1,1,2016
6,0,2,5000,Lancer Evolution,85000,1,1,1986
1,0,1,13800,Cultus VXR,1025000,1,1,2016
3,0,2,79250,Civic EXi,775000,1,1,2005
2,0,1,85000,Corolla GLI,1150000,1,1,2010
3,0,1,75000,City IDSI,670000,1,1,2005
1,0,1,75000,Alto,690000,1,1,2008
3,1,1,21900,Civic VTi Oriel Prosmatec,2725000,1,1,2017
1,0,2,100000,Other,220000,1,1,1984
3,0,1,123456,Civic VTi Oriel Prosmatec,1020000,2,1,2007
3,0,1,60986,City IDSI,950000,1,1,2006
1,0,1,38000,Mehran VXR,510000,1,1,2014
3,0,1,2342,Civic EXi,690000,1,1,2002
2,0,2,147000,Corolla XE,560000,1,1,1999
4,0,1,67000,Mira,900000,1,1,2012
3,0,1,76550,Civic Prosmetic,785000,1,1,2005
2,0,1,117000,Corolla GLI,1465000,1,1,2012
1,1,1,71500,Cultus VXR,670000,1,1,2010
1,0,2,43000,Margalla,265000,1,1,1993
2,0,2,125000,Corolla XLI,850000,1,1,2006
1,0,1,43000,Alto,660000,1,1,2011
10,0,1,147500,Sunny,555000,1,1,1998
1,0,2,59000,Cultus VXR,460000,1,1,2005
1,0,1,92793,Cultus VXR,750000,1,1,2011
4,0,1,75000,Cuore,585000,1,1,2011
1,0,1,99000,Cultus VXR,550000,1,1,2006
3,0,1,87800,Civic VTi Oriel Prosmatec,1210000,1,1,2010
1,1,1,53000,Bolan,665000,1,1,2015
2,0,1,138000,Vitz,835000,1,1,2008
2,0,2,150000,Corolla Assista,1425000,3,1,2006
3,0,1,78000,Civic Prosmetic,860000,1,1,2005
1,0,4,145000,Bolan,280000,1,1,1991
1,0,2,84000,Khyber,220000,1,1,1992
3,0,2,23474,Civic EXi,175000,1,1,1986
1,1,1,3457,Cultus VXR,780000,1,1,2014
4,0,1,49000,Move,1095000,1,1,2014
1,0,2,23500,Cultus VXR,440000,2,1,2004
3,0,1,100000,City Vario,750000,1,1,2005
3,0,1,100000,City Vario,750000,1,1,2005
3,0,1,137000,Civic EXi,415000,1,1,1995
2,0,1,47000,Corolla GLI,1430000,1,1,2013
