Brand,Condition,Fuel,KMs Driven,Model,Price,Registered City,Transaction Type,Year
4,0,1,113000,Cuore,555000,1,1,2005
3,0,2,129999,Civic EXi,580000,1,1,2003
2,0,1,105000,Corolla XLI,1020000,1,1,2009
2,1,1,21000,Prius,2900000,1,1,2016
2,0,1,100000,Vitz,920000,1,1,2006
4,0,1,23560,Charade,150000,1,1,1985
6,0,1,140000,Pajero Mini,395000,1,1,1997
15,1,2,200,Gx Series,900000,1,1,2017
1,0,2,100000,Bolan,310000,1,1,1997
1,0,1,60000,Alto,1050000,1,1,2014
2,0,1,18500,Corolla GLI,2050000,1,1,2017
1,0,1,94000,Cultus VXR,876000,1,1,2013
2,0,1,83858,Corolla Axio,1525000,1,1,2007
1,0,2,72000,Cultus VXR,538000,1,1,2007
2,0,1,140000,Corrolla Altis,840000,1,1,2005
3,0,1,85000,Civic Prosmetic,875000,1,1,2005
1,0,2,86000,Alto,410000,1,1,2007
1,0,2,30000,Bolan,5000000,1,1,2008
6,0,1,123000,Lancer,725000,1,1,2005
1,0,2,85930,Alto,590000,1,1,2010
2,1,1,26000,Corolla GLI,1850000,1,1,2016
7,0,3,157000,5 Series,2000000,1,1,2007
2,1,1,14426,Corrolla Altis,2310000,1,1,2017
1,0,2,65000,Cultus VXR,610000,1,1,2008
2,0,1,85000,Prado,4000000,1,1,2005
1,0,1,80000,Alto,1000000,1,1,2014
2,1,4,105000,Aqua,1760000,1,1,2014
2,0,1,76500,Corolla GLI,1340000,1,1,2011
2,0,2,7500,Sera,600000,1,1,1992
4,1,1,35500,Move,1280000,1,1,2015
1,0,1,44000,Wagon R,835000,1,1,2015
1,0,2,70000,Khyber,210000,1,1,1997
4,1,1,76000,Mira,1000000,1,1,2013
1,0,1,46000,Cultus VXR,930000,1,1,2014
10,0,3,54321,Sunny,170000,1,1,1993
4,0,1,160000,Mira,750000,1,1,2008
1,0,2,85000,Alto,380000,1,1,2006
4,0,1,49000,Mira,830000,1,1,2013
4,0,2,9999,Charade,210000,1,1,1986
3,0,1,48000,City IVTEC,1425000,1,1,2012
2,0,1,400000,Corolla XLI,880000,1,1,2005
2,1,1,19000,Corolla GLI,1975000,1,1,2016
2,1,1,51000,Vitz,995000,1,1,2010
2,0,1,56000,Corolla GLI,1750000,1,1,2015
2,0,2,120000,Corrolla Altis,865000,1,1,2003
2,0,1,88000,Corolla XLI,848000,1,1,2006
1,0,2,78000,Cultus VXR,565000,1,1,2007
1,1,2,620000,Mehran VX,375000,1,1,2010
3,0,1,150000,Civic VTi,950000,1,1,2008
12,0,1,100000,240 Gd,480000,1,1,1991
1,0,1,78000,Cultus VXR,550000,1,1,2008
1,0,2,52000,Alto,525000,1,1,2012
4,0,1,68000,Mira Cocoa,750000,1,1,2008
1,0,1,82000,Cultus VXL,570000,1,1,2006
1,0,1,99685,Mehran VXR,425000,1,1,2012
4,0,1,72000,Terios Kid,1149000,1,1,2010
4,0,1,10000,Mira,990000,1,1,2015
1,0,2,7655,Cultus VXL,535000,1,1,2006
1,0,1,110698,Cultus VXR,785000,1,1,2012
1,0,1,21600,Mehran VXR,745000,1,1,2017
1,0,2,250000,Khyber,220000,1,1,1991
3,0,1,100000,City Vario,850000,1,1,2006
3,0,2,123654,City IVTEC,635000,1,1,2005
2,0,1,65000,Corrolla Altis,1625000,1,1,2013
10,0,1,119000,Wingroad,1150000,1,1,2007
1,0,1,57000,Every,725000,1,1,2014
1,0,1,43000,Wagon R,1175000,1,1,2016
4,0,1,15000,Charade,125000,1,1,1985
2,1,1,87000,Corolla GLI,1300000,1,1,2011
1,1,2,65000,Cultus VXR,745000,1,1,2013
3,0,1,26000,City IVTEC,1650000,1,1,2016
1,0,1,40000,Mehran VX,460000,1,1,2012
2,0,1,88000,Premio,1275000,1,1,2007
2,0,1,106630,Corolla XLI,1165000,1,1,2011
1,1,2,1200,Margalla,295000,1,1,1993
2,1,1,56000,Passo,1090000,1,1,2010
2,0,1,27000,Vitz,975000,1,1,2013
1,0,1,115000,Swift,850000,1,1,2010
3,0,1,73000,Civic VTi Oriel Prosmatec,1325000,1,1,2011
1,0,2,412002,Khyber,284999,1,1,1998
1,0,1,50000,Alto,590000,3,1,2012
1,0,1,50000,Mehran VXR,370000,1,1,2009
13,0,2,90000,Racer,180000,1,1,1996
2,0,1,71000,Corolla GLI,1350000,1,1,2012
2,0,1,44000,Corolla GLI,1200000,1,1,2009
2,1,1,1200,Corolla XLI,1300000,1,1,2013
2,1,1,60000,Corolla GLI,1630000,1,1,2011
1,0,1,960000,Alto,480000,1,1,2007
1,1,1,7500,Swift,1400000,1,1,2018
1,0,1,85000,Mehran VXR,180000,1,1,1991
1,0,1,130000,Every Wagon,770000,1,1,2014
10,0,1,43000,Juke,440000,1,2,2014
4,0,1,20000,Cuore,200000,1,2,2004
2,0,1,92000,Corrolla Altis,1030000,1,1,2007
1,0,2,200000,Margalla,400000,1,1,1997
1,1,1,5000,Hustler,1350000,1,1,2017
3,1,1,43014,Civic VTi Oriel Prosmatec,1850000,1,1,2013
2,1,1,135000,Corrolla Altis,1360000,1,1,2010
14,0,1,50000,Exclusive,310000,1,1,2004
1,0,1,43500,Mehran VXR,595000,1,1,2014
4,0,1,35000,Hijet,220000,1,2,2001
1,0,1,3000,Every,250000,1,2,2011
4,0,1,114000,Mira,730000,1,1,2006
3,0,1,22000,Civic Prosmetic,2480000,3,1,2017
3,0,1,73000,City Aspire,1460000,2,1,2013
8,0,1,91485,Santro,435000,2,1,2005
14,0,1,50000,Other,395000,2,1,2006
1,0,2,100000,Mehran VX,270000,1,1,2003
1,0,1,27500,Cultus VXR,950000,3,1,2013
1,0,1,82000,Mehran VXR,355000,1,1,2009
1,0,1,144000,Every,750000,2,1,2014
1,0,2,115260,Alto,615000,1,1,2012
1,0,1,27500,Cultus VXR,950000,3,1,2013
1,0,1,82000,Mehran VXR,355000,1,1,2009
1,0,1,144000,Every,750000,2,1,2014
1,0,2,115260,Alto,615000,1,1,2012
3,0,1,887585,City IDSI,560000,2,1,2002
2,0,3,150000,Corolla 2.0 D,750000,2,1,2001
1,0,1,45000,Hustler,525000,3,2,2015
1,0,2,157081,Swift,165000,1,1,1991
1,1,1,10900,Mehran VXR,870000,3,1,2018
1,0,2,100000,Mehran VX,315000,5,1,2005
1,0,1,39000,Bolan,780000,2,1,2015
1,0,1,22000,Mehran VXR,815000,2,1,2018
2,0,1,154000,Corolla Axio,1580000,1,1,2007
2,0,1,43000,Aqua,1600000,3,1,2012
1,1,1,1234,Wagon R,300000,3,1,2015
2,0,1,1000,Other,900000,4,1,1995
3,0,1,99000,Accord,400000,3,2,2012
8,0,1,60000,Santro,700000,3,1,2008
1,0,2,27000,Cultus VXR,675000,3,1,2007
2,0,3,212122,Corolla 2.0 D,527000,2,1,1994
6,0,1,106000,Minica,465000,1,1,2008
3,0,1,15000,Civic VTi Oriel Prosmatec,2910000,2,1,2018
2,1,4,78415,Prius,1290000,2,1,2007
2,0,2,100000,Corolla GLI,240000,1,1,1982
10,0,4,122132,Sunny,249000,1,1,1986
1,0,2,45000,Cultus VXR,980000,1,1,2015
2,0,1,64000,Corrolla Altis,2075000,2,1,2016
10,1,1,97000,Dayz,985000,1,1,2015
1,0,2,90000,Bolan,465000,1,1,2005
2,0,1,59000,Corolla XLI,1355000,1,1,2011
1,1,1,2200,Mehran VXR,880000,2,1,2018
10,0,1,48600,Clipper,780000,2,1,2012
2,0,1,1000,Other,900000,3,1,1995
1,0,1,50000,Alto,625000,9,1,2012
5,0,2,85000,Classic,265000,2,1,2001
13,0,2,150000,Racer,320000,16,1,1993
1,0,2,29000,Khyber,260000,3,1,1991
2,0,1,189000,Rav4,1690000,2,1,2003
4,0,1,167000,Cuore,600000,2,1,2005
2,0,1,120000,Prado,7200000,2,1,2014
1,1,1,56000,Mehran VX,552000,2,1,2012
5,0,1,200000,Sportage,640000,3,1,2004
1,0,1,100000,Alto,530000,6,1,2007
3,0,1,9000,City IVTEC,18900000,2,1,2018
3,0,2,125000,City IDSI,650000,1,1,2005
3,0,1,84190,Civic VTi Oriel,885000,1,1,2006
2,1,3,23333,Pickup,900000,7,1,1995
3,0,1,36500,N Wgn,1245000,2,1,2014
1,1,1,32222,Swift,6500000,3,1,2014
3,0,1,154000,Civic EXi,750000,2,1,2002
1,0,2,30000,Alto,780000,2,1,2012
3,1,1,78000,Civic Prosmetic,870000,2,1,2005
3,0,1,94500,City IDSI,850000,2,1,2003
4,1,1,7000,Move,1275000,2,1,2016
1,0,2,21746,Alto,460000,2,1,2008
2,1,1,80000,Allion,1750000,1,1,2008
2,0,1,160,Belta,1150000,2,1,2013
1,0,1,25000,Mehran VX,245000,8,1,1998
2,0,1,85000,Other,1050000,3,1,1993
1,0,1,5000,Bolan,375000,2,1,1994
1,0,1,65000,Alto,595000,2,1,2011
1,0,2,53500,Cultus VXR,670000,1,1,2009
1,0,2,65000,Cultus VXR,460000,1,1,2006
2,0,1,270000,Corolla XLI,1100000,2,1,2007
10,0,2,123456,Sunny,330000,1,1,1994
3,0,1,135000,Civic Prosmetic,1250000,2,1,2008
1,0,2,70000,Mehran VX,520000,9,1,2011
1,1,1,9999,Mehran VXR,280000,1,1,2001
1,1,1,6000,Mehran VXR,865000,5,1,2018
2,0,1,68000,Passo,1075000,1,1,2013
3,0,1,62000,City Aspire,1530000,5,1,2013
1,0,2,87000,Alto,358000,1,1,2005
3,0,1,195500,City IDSI,850000,2,1,2005
10,0,1,100000,Pino,740000,3,1,2007
2,1,3,17000,Fortuner,375000,2,1,2018
1,0,1,123456,Cultus VXR,635000,2,1,2010
2,0,1,118000,Prado,4350000,2,1,2005
10,0,1,20000,Sunny,360000,1,1,1992
1,0,1,45000,Mehran VX,630000,3,1,2016
1,0,2,50000,Mehran VX,400000,2,1,2005
10,1,1,150003,Roox,1290000,2,1,2016
10,0,2,220000,Sunny,330000,1,1,1998
2,0,1,127600,Corolla GLI,1550000,2,1,2011
8,0,1,127348,Santro,450000,2,1,2003
3,0,1,12356,Civic EXi,630000,10,1,1996
1,1,2,51545,Cultus VXR,510000,1,1,2004
2,0,4,71500,Aqua,1645000,2,1,2013
2,1,1,56000,Passo,1480000,2,1,2014
2,0,1,37000,Corrolla Altis,1835000,3,1,2013
4,1,1,150000,Charade,280000,1,1,1994
3,0,1,101000,City IDSI,850000,1,1,2007
3,0,1,120300,Civic EXi,800000,11,1,2005
1,0,1,56000,Mehran VX,385000,2,1,2008
3,0,1,17000,City IVTEC,1700000,1,1,2017
2,0,3,145000,Prado,2240000,2,1,1999
2,0,1,46000,Corolla GLI,1825000,1,1,2015
1,0,1,123456,Mehran VX,350000,5,1,1999
3,0,1,92000,Civic Prosmetic,850000,1,1,2005
1,0,1,100000,Mehran VXR,250000,2,1,1992
1,0,1,50000,Mehran VX,625000,2,1,2016
1,0,2,350000,Bolan,400000,2,1,1989
4,0,1,150000,Mira,850000,3,1,2007
1,0,2,79000,Other,590000,3,1,2007
1,0,2,100000,Mehran VX,155000,1,1,1992
1,1,1,9000,Mehran VXR,845000,3,1,2018
4,0,1,59300,Cuore,575000,3,1,2009
3,0,1,12345,Civic VTi Oriel Prosmatec,750000,2,1,2001
3,0,1,67000,City IVTEC,1545000,2,1,2014
1,0,1,93000,Cultus VXR,795000,1,1,2012
1,0,2,88000,Cultus VXR,445000,2,1,2005
2,1,1,17800,Corrolla Altis,2100000,1,1,2016
1,0,1,85000,Cultus VXR,123456,2,1,2006
1,0,1,55000,Mehran VXR,250000,2,1,1990
3,0,1,52000,N Wgn,1425000,12,1,2014
1,0,1,60000,Baleno,420000,1,1,1998
4,0,2,40000,Charade,210000,1,1,1986
2,0,1,224500,Corolla GLI,745000,1,1,1998
1,0,1,83000,Mehran VX,470000,2,1,2009
6,0,1,210000,Galant,300000,2,1,1990
4,0,2,12345,Cuore,260000,1,1,1993
1,1,2,108000,Alto,480000,2,1,2007
1,0,1,46000,Mehran VXR,390000,3,1,2004
2,0,2,100000,Hilux,150000,1,1,2018
1,0,1,45630,Carry,590000,5,1,2008
1,1,4,99123,Alto,370000,1,1,2005
3,1,4,34621,City Aspire,60000,13,1,2018
1,0,1,85363,Cultus VXR,400000,12,1,2001
3,1,1,97000,Civic VTi Oriel,1100000,2,1,2007
1,0,1,100000,Cultus VXR,520000,3,1,2003
1,0,2,10000,FX,130000,2,1,1987
1,0,2,60000,Cultus VX,435000,2,1,2003
1,0,1,116000,Liana,695000,3,1,2006
3,0,1,196000,Civic VTi,915000,2,1,2005
1,0,1,50000,Mehran VX,230000,1,1,1999
3,1,1,250000,City IDSI,900000,2,1,2007
1,0,1,37743,Mehran VXR,380000,2,1,2005
1,0,1,15000,Mehran VXR,880000,2,1,2018
3,0,1,81568,Acty,670000,2,1,2015
3,0,1,131526,Civic EXi,640000,2,1,1995
1,0,1,145400,Alto,465000,2,1,2007
1,1,1,99000,Every,1049000,2,1,2013
1,0,1,250000,Baleno,565000,6,1,2005
1,0,1,150000,Baleno,600000,2,1,2005
2,1,4,95000,Prius,2250000,2,1,2013
3,0,1,98000,Civic VTi Oriel Prosmatec,980000,2,1,2005
2,0,1,124312,Prius,1425000,12,1,2013
2,0,3,98000,Other,320000,14,1,1979
3,0,1,101000,Civic VTi,1160000,2,1,2008
1,0,2,10000,Alto,370000,1,1,2004
1,1,1,1018,Swift,1470000,1,1,2018
3,0,1,100000,City IVTEC,1250000,2,1,2010
9,0,1,70000,Carol,790000,3,1,2008
2,0,2,321456,Other,340000,3,1,1982
1,0,2,100000,Alto,360000,15,1,2001
4,0,4,123456,Charade,220000,1,1,1989
2,0,1,108000,Prius,1950000,2,1,2011
1,0,1,62000,Cultus VXR,820000,2,1,2012
2,0,4,140000,Prius,1770000,3,1,2010
1,0,4,10000,Baleno,560000,2,1,2005
1,0,1,100000,Cultus VX,645000,3,1,2007
1,0,1,30000,Mehran VXR,360000,1,1,2008
1,1,1,175000,Alto,655000,7,1,2007
8,0,1,114000,Santro,635000,13,1,2007
3,0,4,168000,Freed,2250000,2,1,2013
3,0,4,21900,Vezel,3125000,1,1,2014
8,0,1,120000,Santro,425000,1,1,2006
3,0,1,96000,City IVTEC,1430000,2,1,2014
12,0,1,85000,C Class,2850000,3,1,2008
2,1,1,42000,Premio,2000000,2,1,2005
2,0,1,41800,Corrolla Altis,2600000,3,1,2017
1,0,2,39000,Mehran VX,265000,2,1,1997
2,0,1,92000,Vitz,1050000,2,1,2008
1,0,1,64000,Cultus VX,890000,3,1,2012
3,0,1,54000,City IVTEC,1550000,2,1,2016
2,0,1,136000,Corolla GLI,1335000,3,1,2010
1,0,2,40000,Khyber,260000,2,1,1997
3,0,1,175000,City IVTEC,1270000,3,1,2009
2,0,1,95000,Passo,1225000,3,1,2012
1,0,2,89000,Alto,325000,1,1,2001
2,0,1,48000,Passo,1470000,3,1,2014
3,1,1,80999,Civic VTi,350000,1,1,1995
1,1,1,1500,Mehran VXR,820000,1,1,2018
2,0,1,116000,Corolla GLI,1275000,1,1,2010
2,0,2,850000,Corolla XLI,1025000,1,1,2009
1,0,2,95000,Mehran VXR,410000,5,1,2003
1,0,1,123456,Cultus VXR,550000,2,1,2007
3,0,1,220000,Civic VTi,1195000,16,1,2008
1,0,2,86000,Alto,540000,1,1,2010
1,0,2,150000,Alto,460000,16,1,2005
1,0,1,10000,Mehran VXR,800000,2,1,2018
1,0,2,123456,Alto,390000,3,1,2005
1,0,2,135000,Khyber,135000,1,1,1989
4,0,1,60000,Cuore,350000,2,1,2000
10,0,1,56500,Clipper,720000,2,1,2010
3,0,1,65500,Civic Prosmetic,2180000,3,1,2016
1,0,2,20000,Mehran VX,250000,2,1,1992
1,0,2,52455,Cultus VXR,750000,1,1,2012
3,0,1,90000,Civic Prosmetic,970000,1,1,2006
2,0,1,220000,Corolla GLI,1185000,3,1,2006
1,0,1,98000,Cultus VX,480000,2,1,2001
2,0,1,92000,Corolla XLI,1425000,3,1,2012
3,1,1,184400,City IDSI,725000,1,1,2004
3,0,1,68000,Civic VTi Oriel Prosmatec,1950000,1,1,2013
10,0,1,260000,Blue Bird,1225000,2,1,2007
1,0,1,22900,Mehran VX,665000,13,1,2015
1,0,1,93000,Liana,780000,12,1,2009
4,0,1,53000,Move,1000000,2,1,2017
1,0,1,54000,Cultus VXR,415000,2,1,2003
3,0,1,80000,Civic VTi,1050000,1,1,2009
1,0,1,80000,Cultus VXR,475000,6,1,2006
3,0,1,413747,City IDSI,780000,2,1,2005
1,0,2,38000,Khyber,135000,1,1,1991
4,0,2,127000,Cuore,545000,1,1,2010
2,0,1,55000,Corolla GLI,1630000,2,1,2013
1,0,2,100000,Mehran VX,215000,1,1,1992
1,0,2,43000,Mehran VX,425000,2,1,2011
1,0,2,123456,Cultus VX,450000,2,1,2003
2,0,1,80000,Cami,860000,1,1,2001
3,0,1,152000,Civic VTi Oriel Prosmatec,850000,1,1,2003
4,0,2,112000,Cuore,7900000,3,1,2012
2,0,1,36000,Corolla GLI,1750000,1,1,2014
1,0,1,82000,Cultus VXR,690000,2,1,2010
3,0,1,350000,Civic VTi,525000,2,1,1998
1,0,1,100000,Ravi,120000,2,1,1984
3,1,1,141000,Civic EXi,770000,2,1,2005
5,0,1,80000,Spectra,320000,2,1,2003
1,0,2,12345,Cultus VXR,460000,1,1,2004
1,0,1,95000,Mehran VX,490000,2,1,2012
1,0,1,10000,Liana,450000,1,1,2006
2,1,1,27300,Corolla GLI,1990000,1,1,2017
1,0,2,100000,Cultus VXR,530000,1,1,2008
6,0,3,100000,Pajero,670000,1,1,1988
1,0,2,290000,Baleno,600000,2,1,2005
1,0,2,45000,Mehran VXR,450000,6,1,2010
3,0,1,88000,City IVTEC,1150000,1,1,2009
1,0,1,18000,Swift,1240000,1,1,2014
2,0,1,210000,Corolla XLI,450000,5,1,1987
1,0,1,22000,Wagon R,1215000,2,1,2017
2,0,1,50000,Corolla GLI,1900000,3,1,2015
1,0,1,51000,Mehran VX,625000,2,1,2015
3,0,1,90000,Civic Prosmetic,745000,1,1,2004
3,0,1,31000,Civic Prosmetic,1600000,1,1,2012
2,1,1,122444,Corolla XLI,175555,2,1,2014
11,0,1,148500,X-PV,550000,2,1,2010
1,0,1,100000,Baleno,480000,6,1,2003
2,0,1,230000,Corolla XE,530000,2,1,1998
1,0,2,80000,Alto,440000,1,1,2006
3,0,1,95000,City IVTEC,1425000,1,1,2014
3,1,1,40000,N Wgn,1400000,3,1,2014
1,0,1,36000,Wagon R,1175000,2,1,2017
9,0,1,98000,Carol Eco,1060000,3,1,2013
1,0,1,315658,Mehran VX,380000,13,1,2006
1,0,2,99999,Alto,390000,3,1,2001
8,0,1,189000,Santro,550000,2,1,2005
2,1,1,66000,Corolla GLI,1200000,1,1,2012
4,0,1,70000,Mira,860000,1,1,2009
2,0,1,130000,Corolla XLI,1150000,2,1,2009
2,1,1,4000,Corolla GLI,2350000,1,1,2018
4,0,1,55000,Cuore,725000,2,1,2012
1,1,2,82000,Alto,540000,1,1,2010
1,0,1,1200,Cultus VXR,200000,3,2,2016
1,0,2,100000,Cultus VXR,510000,1,1,2008
1,1,1,32000,Cultus VXR,1200000,2,1,2017
2,0,1,58000,Corolla GLI,1650000,2,1,2014
3,0,1,125000,Civic VTi Oriel,965000,2,1,2004
1,0,1,20000,Alto,1350000,2,1,2016
4,0,1,142000,Cuore,480000,2,1,2005
1,0,2,15289,Baleno,370000,1,1,1999
2,0,1,120000,Corolla GLI,1850000,3,1,2014
1,0,1,142000,Khyber,135000,1,1,1989
1,0,2,45000,Cultus VXL,520000,1,1,2004
1,0,1,78000,Mehran VXR,550000,2,1,2013
4,0,1,50000,Charade,280000,2,1,1984
6,0,2,100,Lancer,300000,1,1,1991
10,1,1,79000,Dayz Highway Star,950000,2,1,2015
4,0,1,7750,Mira,1150000,3,1,2015
3,0,1,95000,Civic VTi Oriel Prosmatec,695000,1,1,2005
1,0,1,41500,Mehran VX,545000,5,1,2013
2,0,1,75000,Vitz,1100000,1,1,2009
2,1,1,3500,Corolla GLI,2325000,2,1,2018
2,0,4,64000,Aqua,2150000,2,1,2015
3,1,1,290000,Civic VTi Oriel Prosmatec,1190000,2,1,2010
2,0,1,80000,Corolla XE,1090000,15,1,2004
1,1,1,72531,Alto,875000,2,1,2010
1,0,1,100000,Mehran VX,375000,2,1,2001
4,1,1,175465,Atrai Wagon,1125000,2,1,2012
1,0,1,1832,Mehran VXR,680000,1,1,2018
1,0,1,49000,Cultus VXR,935000,1,1,2014
1,0,1,2279,Mehran VX,760000,7,1,2018
10,0,1,72000,Dayz,1060000,2,1,2013
3,1,1,69000,City Vario,1050000,2,1,2006
3,1,1,18000,S660,1650000,2,1,2016
3,0,1,217279,Civic EXi,830000,2,1,2004
3,0,1,185000,City IDSI,930000,2,1,2007
3,1,1,92868,City IVTEC,1456900,2,1,2011
1,1,2,39000,Mehran VXR,495000,2,1,2010
1,0,2,70000,Mehran VX,495000,2,1,2011
1,0,1,100,Mehran VX,760000,7,1,2018
1,0,1,50000,Mehran VX,290000,13,1,2001
3,0,2,100000,Civic EXi,370000,3,1,1989
1,0,1,75000,Cultus VX,800000,1,1,2006
1,0,1,55000,Alto,610000,2,1,2007
1,0,1,31200,Wagon R,1120000,3,1,2014
1,0,1,23000,Mehran VXR,415000,2,2,2018
1,0,1,25000,Liana,550000,2,1,2006
1,0,1,100000,Cultus VXR,650000,3,1,2007
6,0,2,100000,Pajero,580000,16,1,1987
1,0,1,90000,Mehran VX,240000,13,1,1999
1,0,1,150000,Mehran VX,450000,2,1,2006
1,0,1,40000,Mehran VXR,310000,2,1,1990
3,0,1,123000,Civic VTi Oriel Prosmatec,1150000,1,1,2008
1,0,1,72000,Mehran VXR,435000,3,1,2011
2,0,1,90000,Vitz,825000,2,1,1999
1,0,1,23684,Mehran VX,760000,7,1,2018
3,0,1,42000,City Aspire,1850000,1,1,2016
1,0,1,100000,Swift,795000,1,1,2010
1,0,2,100000,Cultus VXR,670000,3,1,2007
2,0,2,485684,Corolla GLI,765000,1,1,1999
2,0,4,118000,Prius,1350000,1,1,2007
1,0,2,100000,Mehran VX,360000,3,1,1997
2,0,1,100000,Corolla Fielder,1600000,1,1,2006
1,0,1,75000,Swift,10750000,12,1,2011
1,0,1,12345,Cultus VXR,850000,3,1,2011
2,1,1,74000,Corrolla Altis,1650000,1,1,2012
1,0,1,80000,Cultus VX,485000,1,1,2004
2,0,1,4000,Prius,3500000,3,1,2016
1,0,1,20000,Other,500000,1,1,2007
1,0,2,1329,Baleno,400000,1,1,1999
1,1,2,12345,Baleno,540000,2,1,2002
1,0,1,39000,Cultus VXR,995000,1,1,2016
1,0,1,25000,Liana,550000,2,1,2006
1,0,2,87000,Cultus VXR,470000,2,1,2002
2,0,4,48000,Aqua,2150000,1,1,2015
1,0,2,100000,Cultus VXR,525000,2,1,2006
6,0,1,100000,Ek Wagon,850000,2,1,2011
2,1,3,18000,Hilux,4535000,1,1,2017
1,1,2,5000,Khyber,260000,1,1,1993
1,1,1,49000,Cultus VXR,915000,2,1,2015
1,0,1,64888,Alto,415000,1,1,2007
3,0,4,110000,Insight,1440000,3,1,2010
2,0,1,51000,Corolla GLI,1550000,1,1,2012
2,0,2,10000,Corolla XE,525000,12,1,1986
2,0,1,79500,Vitz,1050000,1,1,2009
5,0,1,135000,Other,620000,3,1,2006
10,0,1,12345,Sunny,480000,1,1,1998
2,0,1,55000,Corolla XLI,1180000,1,1,2010
1,0,1,242273,Alto,380000,7,1,2002
2,0,1,120000,Other,1100000,3,1,2000
1,0,2,80000,Mehran VX,295000,1,1,2008
3,0,1,91500,City IVTEC,1025000,2,1,2007
2,1,1,46000,Corrolla Altis,2050000,1,1,2015
16,0,2,880008,Other,220000,1,2,1993
1,0,1,41000,Cultus VXR,550000,2,1,2006
8,0,1,2348,Shehzore,125000,2,2,2018
1,0,1,123456,FX,250000,13,1,1988
2,0,1,160000,Prius,1400000,2,1,2010
6,0,1,105000,Lancer,685000,2,1,2005
2,0,1,222211,Hiace,800000,16,2,2010
1,1,1,300000,Mehran VXR,4000000,2,1,2004
1,1,2,80000,Alto,670000,1,1,2012
4,0,1,52451,Cuore,480000,3,1,2003
1,0,1,25000,Cultus VXR,475000,2,1,2004
3,0,2,100000,BR-V,229000,1,1,1995
2,1,1,19000,Corolla XLI,1890000,1,1,2017
1,0,1,24000,Alto,1150000,3,1,2011
1,0,1,120000,Mehran VX,510000,2,1,2012
8,0,2,80000,Excel,310000,3,1,1993
1,0,1,99999,Cultus VXR,490000,1,1,2006
1,0,2,978345,Alto,435000,2,1,2003
10,1,1,170000,March,730000,3,1,2003
1,0,1,29008,Ravi,650000,3,1,2011
1,0,1,234565,Every Wagon,880000,2,1,2014
2,1,1,104000,Corolla GLI,1290000,2,1,2011
4,0,1,30000,Move,240000,3,2,2014
3,0,1,25000,Civic VTi Oriel Prosmatec,3100000,3,1,2017
1,0,2,999999,Cultus VXR,380000,1,1,2001
2,0,1,200000,Vitz,725000,1,1,1999
1,0,2,100000,Mehran VX,230000,3,1,1989
2,0,2,100000,Corolla XE,520000,1,1,1994
2,0,1,76190,Avanza,1175000,2,1,2011
2,0,2,200000,Corolla XE,1070000,2,1,2001
1,0,1,10000,Alto,470000,5,1,2003
2,0,1,48500,Corolla GLI,2050000,2,1,2017
1,0,2,505500,Other,350000,1,1,1982
2,1,1,38000,Corolla GLI,1475000,1,1,2010
2,0,1,350000,Corrolla Altis,815000,2,1,2003
1,0,2,20005,Mehran VXR,320000,1,1,2005
